src/database/seeds/run-seed.ts(139,7): error TS2322: Type '"ACTIVE"' is not assignable to type 'AffiliateStatus'.
src/modules/affiliates/affiliates.controller.ts(83,26): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
src/modules/affiliates/affiliates.service.ts(60,7): error TS2322: Type '"ACTIVE"' is not assignable to type 'AffiliateStatus'.
src/modules/api-keys/api-keys.controller.ts(32,26): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
src/modules/api-keys/api-keys.controller.ts(51,26): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
src/modules/auth/auth.controller.ts(47,17): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
src/modules/auth/auth.controller.ts(48,38): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
src/modules/auth/auth.controller.ts(71,17): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
src/modules/auth/auth.controller.ts(72,38): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
src/modules/auth/auth.controller.ts(96,37): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
src/modules/auth/auth.controller.ts(96,87): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
src/modules/auth/auth.controller.ts(106,40): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
src/modules/auth/auth.controller.ts(106,90): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
src/modules/auth/auth.controller.ts(115,36): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
src/modules/auth/auth.controller.ts(123,42): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
src/modules/auth/auth.controller.ts(132,26): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
src/modules/auth/auth.controller.ts(144,26): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
src/modules/auth/auth.service.ts(222,24): error TS2322: Type '"ACTIVE"' is not assignable to type 'OrganizationStatus | FindOperator<OrganizationStatus>'.
src/modules/conversions/conversions.controller.ts(32,26): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
